Item Name,Category Name,SKU,HSN,Unit Name,Alert Quantity,Brand Name,Expire Date,Purchase Price,Tax Name,Tax Value,Tax Type,Sales Price,Opening Stock,Barcode,DISCOUNT TYPE,DISCOUNT,
Dove pot Shampoo-1,Cosmetic,,,pcs,,,,225.00,NA,0.00,Inclusive,245.00,3.00,,,,
Dove pot Shampoo-2,Cosmetic,,,pcs,,,,230.00,NA,0.00,Inclusive,250.00,6.00,,,,
Dove mini pack-4,Cosmetic,,,pcs,,,,3.67,NA,0.00,Inclusive,4.00,204.00,,,,
sunsilk mini pack-2,Cosmetic,,,pcs,,,,1.79,NA,0.00,Inclusive,2.00,792.00,,,,
Clear Man mini-4,Cosmetic,,,pcs,,,,3.58,NA,0.00,Inclusive,4.00,101.00,,,,
Clear Man pot,Cosmetic,,,pcs,,,,245.00,NA,0.00,Inclusive,270.00,4.00,,,,
Sensodyne paste,Cosmetic,,,pcs,,,,165.00,NA,0.00,Inclusive,180.00,2.00,,,,
Sensodyne paste,Cosmetic,,,pcs,,,,170.00,NA,0.00,Inclusive,180.00,15.00,,,,
Clini Shampo-1,Cosmetic,,,pcs,,,,0.84,NA,0.00,Inclusive,1.00,2239.00,,,,
Super White Powder-500,Cosmetic,,,Packet,,,,78.00,NA,0.00,Inclusive,85.00,38.00,,,,
Rin-500 gm,Cosmetic,,,Packet,,,,87.00,NA,0.00,Inclusive,95.00,45.00,,,,
While Powder-500 gm,Cosmetic,,,Packet,,,,65.00,NA,0.00,Inclusive,70.00,63.00,,,,
While Powder-200 gm,Cosmetic,,,Packet,,,,27.00,NA,0.00,Inclusive,30.00,139.00,,,,
Vim Liquid-500 gm,Cosmetic,,,pcs,,,,108.00,NA,0.00,Inclusive,120.00,10.00,,,,
Vim Liquid-250 gm,Cosmetic,,,pcs,,,,60.00,NA,0.00,Inclusive,65.00,6.00,,,,
Vim Powder-500 gm,Cosmetic,,,Packet,,,,37.00,NA,0.00,Inclusive,40.00,60.00,,,,
Rin-200 gm,Cosmetic,,,Packet,,,,36.00,NA,0.00,Inclusive,40.00,135.00,,,,
Vim Soap,Cosmetic,,,pcs,,,,37.00,NA,0.00,Inclusive,40.00,28.00,,,,
Dove Soap Big,Cosmetic,,,pcs,,,,160.00,NA,0.00,Inclusive,170.00,0.00,,,,
Dove Soap Small,Cosmetic,,,pcs,,,,125.00,NA,0.00,Inclusive,135.00,4.00,,,,
Dove Soap 60 gm,Cosmetic,,,pcs,,,,78.00,NA,0.00,Inclusive,90.00,24.00,,,,
Savlon Soap-75,Cosmetic,,,pcs,,,,45.00,NA,0.00,Inclusive,50.00,153.00,,,,
Sandelina Soap-75,Cosmetic,,,pcs,,,,41.00,NA,0.00,Inclusive,45.00,18.00,,,,
Dettol-75,Cosmetic,,,pcs,,,,55.00,NA,0.00,Inclusive,60.00,172.00,,,,
Lifebuoy Soap,Cosmetic,,,pcs,,,,45.00,NA,0.00,Inclusive,50.00,84.00,,,,
Meril Soap-75,Cosmetic,,,pcs,,,,48.00,NA,0.00,Inclusive,55.00,34.00,,,,
Meril Soap-100,Cosmetic,,,pcs,,,,53.00,NA,0.00,Inclusive,60.00,63.00,,,,
Chaka Ball Soap,Cosmetic,,,pcs,,,,21.00,NA,0.00,Inclusive,23.00,72.00,,,,
While Soap,Cosmetic,,,pcs,,,,27.00,NA,0.00,Inclusive,30.00,40.00,,,,
Lux Mini,Cosmetic,,,pcs,,,,13.50,NA,0.00,Inclusive,15.00,61.00,,,,
Lux Soap-100 gm,Cosmetic,,,pcs,,,,41.00,NA,0.00,Inclusive,45.00,233.00,,,,
Soap Case,Cosmetic,,,pcs,,,,13.00,NA,0.00,Inclusive,15.00,185.00,,,,
Close Up-45 gm,Cosmetic,,,pcs,,,,45.00,NA,0.00,Inclusive,50.00,199.00,,,,
Close Up-100 gm,Cosmetic,,,pcs,,,,98.00,NA,0.00,Inclusive,110.00,35.00,,,,
Cosco Soap,Cosmetic,,,pcs,,,,12.50,NA,0.00,Inclusive,14.00,48.00,,,,
Tibet Powder,Cosmetic,,,pcs,,,,48.00,NA,0.00,Inclusive,55.00,7.00,,,,
sunsilk Pot Shampo,Cosmetic,,,pcs,,,,215.00,NA,0.00,Inclusive,230.00,0.00,,,,
Lifebuoy refill,Cosmetic,,,pcs,,,,65.00,NA,0.00,Inclusive,73.00,10.00,,,,
Lifebuoy Pot,Cosmetic,,,pcs,,,,95.00,NA,0.00,Inclusive,105.00,2.00,,,,
Pepsodent 100 gm,Cosmetic,,,pcs,,,,90.00,NA,0.00,Inclusive,100.00,59.00,,,,
Pepsodent 50 gm,Cosmetic,,,pcs,,,,45.00,NA,0.00,Inclusive,50.00,68.00,,,,
Mediplus 90 gm,Cosmetic,,,pcs,,,,80.00,NA,0.00,Inclusive,90.00,27.00,,,,
Mediplus 50 gm,Cosmetic,,,pcs,,,,42.00,NA,0.00,Inclusive,48.00,6.00,,,,
Garnier Man,Cosmetic,,,pcs,,,,270.00,NA,0.00,Inclusive,300.00,4.00,,,,
Ponds Facewash 50 gm,Cosmetic,,,pcs,,,,120.00,NA,0.00,Inclusive,130.00,2.00,,,,
Parachute oil 200 gm,Cosmetic,,,pcs,,,,143.00,NA,0.00,Inclusive,155.00,7.00,,,,
Parachute oil 100 gm,Cosmetic,,,pcs,,,,80.00,NA,0.00,Inclusive,85.00,12.00,,,,
Olive Oil 100 gm,Cosmetic,,,pcs,,,,140.00,NA,0.00,Inclusive,155.00,22.00,,,,
Master Oil 80 gm,Cosmetic,,,pcs,,,,35.00,NA,0.00,Inclusive,40.00,35.00,,,,
Master Oil 250 gm,Cosmetic,,,pcs,,,,85.00,NA,0.00,Inclusive,90.00,0.00,,,,
Nivea Soft 50 gm,Cosmetic,,,pcs,,,,117.00,NA,0.00,Inclusive,130.00,17.00,,,,
Fair & Handsome 30 gm,Cosmetic,,,pcs,,,,145.00,NA,0.00,Inclusive,160.00,7.00,,,,
Surf excel 18 gm,Cosmetic,,,Packet,,,,4.42,NA,0.00,Inclusive,5.00,216.00,,,,
Dettol Liqued,Cosmetic,,,pcs,,,,50.00,NA,0.00,Inclusive,55.00,4.00,,,,
Hi Speedy Foam 470 gm,Cosmetic,,,pcs,,,,90.00,NA,0.00,Inclusive,100.00,1.00,,,,
Bleaching Powder,Cosmetic,,,Packet,,,,48.00,NA,0.00,Inclusive,55.00,29.00,,,,
Wild Stone Perfume,Cosmetic,,,pcs,,,,310.00,NA,0.00,Inclusive,350.00,5.00,,,,
Nivea Perfume,Cosmetic,,,pcs,,,,290.00,NA,0.00,Inclusive,310.00,0.00,,,,
Kool Perfume,Cosmetic,,,pcs,,,,210.00,NA,0.00,Inclusive,230.00,4.00,,,,
Lafz Perfume,Cosmetic,,,pcs,,,,170.00,NA,0.00,Inclusive,190.00,7.00,,,,
One Man Perfume,Cosmetic,,,pcs,,,,390.00,NA,0.00,Inclusive,410.00,1.00,,,,
Fogg Perfume,Cosmetic,,,pcs,,,,250.00,NA,0.00,Inclusive,280.00,4.00,,,,
KS perfume,Cosmetic,,,pcs,,,,190.00,NA,0.00,Inclusive,210.00,3.00,,,,
Blue Bird Perfume,Cosmetic,,,pcs,,,,130.00,NA,0.00,Inclusive,150.00,4.00,,,,
Hand Sanitizer-250 gm,Cosmetic,,,pcs,,Biopharma,,85.00,NA,0.00,Inclusive,100.00,15.00,,,,
Denver Perfume,Cosmetic,,,pcs,,,,265.00,NA,0.00,Inclusive,290.00,4.00,,,,
Kool Foam Small,Cosmetic,,,pcs,,,,120.00,NA,0.00,Inclusive,130.00,150.00,,,,
Kool Foam Big,Cosmetic,,,pcs,,,,185.00,NA,0.00,Inclusive,210.00,58.00,,,,
Gillette Foam Big,Cosmetic,,,pcs,,,,290.00,NA,0.00,Inclusive,305.00,0.00,,,,
Gillette Gel Foam,Cosmetic,,,pcs,,,,250.00,NA,0.00,Inclusive,270.00,3.00,,,,
Hi Speedy Foam 100 gm,Cosmetic,,,pcs,,,,145.00,NA,0.00,Inclusive,160.00,14.00,,,,
Savlon Cream,Cosmetic,,,pcs,,,,36.00,NA,0.00,Inclusive,40.00,13.00,,,,
ponds Facewash 100 gm,Cosmetic,,,pcs,,,,205.00,NA,0.00,Inclusive,220.00,15.00,,,,
Rexsona tube,Cosmetic,,,pcs,,,,150.00,NA,0.00,Inclusive,170.00,6.00,,,,
Toothbrush-25,Cosmetic,,,pcs,,,,20.00,NA,0.00,Inclusive,25.00,53.00,,,,
Toothbrush-30,Cosmetic,,,pcs,,,,25.00,NA,0.00,Inclusive,30.00,17.00,,,,
Toothbrush-40,Cosmetic,,,pcs,,,,35.00,NA,0.00,Inclusive,40.00,21.00,,,,
Toothbrush-50,Cosmetic,,,pcs,,,,45.00,NA,0.00,Inclusive,50.00,20.00,,,,
Toothbrush-85,Cosmetic,,,pcs,,,,75.00,NA,0.00,Inclusive,85.00,31.00,,,,
Blue Chomok Small,Cosmetic,,,pcs,,,,17.00,NA,0.00,Inclusive,20.00,17.00,,,,
Blue Chomok Big,Cosmetic,,,pcs,,,,26.00,NA,0.00,Inclusive,30.00,4.00,,,,
Toilet Tissue,Cosmetic,,,pcs,,,,20.00,NA,0.00,Inclusive,25.00,89.00,,,,
Messwalk,Cosmetic,,,pcs,,,,15.00,NA,0.00,Inclusive,20.00,3.00,,,,
Aina,Cosmetic,,,pcs,,,,10.00,NA,0.00,Inclusive,12.00,106.00,,,,
cherone,Cosmetic,,,pcs,,,,3.00,NA,0.00,Inclusive,5.00,99.00,,,,
Napkin Tissue,Cosmetic,,,pcs,,,,60.00,NA,0.00,Inclusive,65.00,71.00,,,,
Odonil,Cosmetic,,,pcs,,,,45.00,NA,0.00,Inclusive,50.00,6.00,,,,
Odonil,Cosmetic,,,pcs,,,,50.00,NA,0.00,Inclusive,55.00,24.00,,,,
Facial Tissue,Cosmetic,,,pcs,,,,60.00,NA,0.00,Inclusive,65.00,24.00,,,,
Kitchen Tissue,Cosmetic,,,pcs,,,,45.00,NA,0.00,Inclusive,55.00,14.00,,,,
Nivea Rexsona,Cosmetic,,,pcs,,,,170.00,NA,0.00,Inclusive,185.00,6.00,,,,
Hand Sanitizer-50 gm,Cosmetic,,,pcs,,,,55.00,NA,0.00,Inclusive,60.00,6.00,,,,
Attor,Cosmetic,,,pcs,,,,0.00,NA,0.00,Inclusive,0.00,0.00,,,,
Magic Powder,Cosmetic,,,pcs,,,,26.00,NA,0.00,Inclusive,30.00,2.00,,,,
Rubing net,Cosmetic,,,pcs,,,,25.00,NA,0.00,Inclusive,30.00,10.00,,,,
Vixsol,Cosmetic,,,pcs,,,,45.00,NA,0.00,Inclusive,55.00,15.00,,,,
cotton bird,Cosmetic,,,Packet,,,,3.00,NA,0.00,Inclusive,5.00,16.00,,,,
Harpic 500 gm,Cosmetic,,,pcs,,,,110.00,NA,0.00,Inclusive,120.00,14.00,,,,
Harpic 750 gm,Cosmetic,,,pcs,,,,143.00,NA,0.00,Inclusive,155.00,16.00,,,,
Mazone,Cosmetic,,,pcs,,,,15.00,NA,0.00,Inclusive,20.00,14.00,,,,
Gillete Guard,Cosmetic,,,pcs,,,,15.00,NA,0.00,Inclusive,16.00,224.00,,,,
Gillete Blade,Cosmetic,,,pcs,,,,13.75,NA,0.00,Inclusive,20.00,90.00,,,,
Gillete Grard Rezar,Cosmetic,,,pcs,,,,34.00,NA,0.00,Inclusive,38.00,161.00,,,,
Gillete Blue-3,Cosmetic,,,pcs,,,,48.00,NA,0.00,Inclusive,55.00,151.00,,,,
Glass Cleaner,Cosmetic,,,pcs,,,,125.00,NA,0.00,Inclusive,140.00,2.00,,,,
Arosol ACI,Cosmetic,,,pcs,,,,375.00,NA,0.00,Inclusive,400.00,8.00,,,,
Dampixer,Cosmetic,,,pcs,,,,60.00,NA,0.00,Inclusive,70.00,31.00,,,,
Phenyle,Cosmetic,,,pcs,,,,150.00,NA,0.00,Inclusive,170.00,1.00,,,,
Angelic Air Freshener-200,Cosmetic,,,pcs,,,,170.00,NA,0.00,Inclusive,200.00,4.00,,,,
Angelic Air Freshener-260,Cosmetic,,,pcs,,,,240.00,NA,0.00,Inclusive,260.00,4.00,,,,
Move ,Cosmetic,,,pcs,,,,145.00,NA,0.00,Inclusive,155.00,5.00,,,,
Meril Petrolem-50 gm,Cosmetic,,,pcs,,,,50.00,NA,0.00,Inclusive,55.00,17.00,,,,
colgate 192 gm,Cosmetic,,,pcs,,,,125.00,NA,0.00,Inclusive,140.00,19.00,,,,
colgate mini,Cosmetic,,,pcs,,,,20.00,NA,0.00,Inclusive,25.00,24.00,,,,
Schick Rezear,Cosmetic,,,pcs,,,,45.00,NA,0.00,Inclusive,50.00,93.00,,,,
Meril Revive Loation-100 gm,Cosmetic,,,pcs,,,,135.00,NA,0.00,Inclusive,150.00,24.00,,,,
Meril Revive Loation-200 gm,Cosmetic,,,pcs,,,,180.00,NA,0.00,Inclusive,200.00,24.00,,,,
Meril Lepjel Stick-40,Cosmetic,,,pcs,,,,35.00,NA,0.00,Inclusive,40.00,26.00,,,,
China Chep Stick-55,Cosmetic,,,pcs,,,,45.00,NA,0.00,Inclusive,55.00,6.00,,,,
Meril Lepjel Chep Stick-43,Cosmetic,,,pcs,,,,43.00,NA,0.00,Inclusive,50.00,26.00,,,,
Ponds Loation-100 gm,Cosmetic,,,pcs,,,,125.00,NA,0.00,Inclusive,140.00,24.00,,,,
Ponds Loation-200 gm,Cosmetic,,,pcs,,,,220.00,NA,0.00,Inclusive,240.00,12.00,,,,
Vaseline Loation 100 gm,Cosmetic,,,pcs,,,,140.00,NA,0.00,Inclusive,160.00,24.00,,,,
Vaseline Loation 200 gm,Cosmetic,,,pcs,,,,250.00,NA,0.00,Inclusive,270.00,12.00,,,,
ponds loation Mini,Cosmetic,,,pcs,,,,60.00,NA,0.00,Inclusive,65.00,12.00,,,,
Glycerin Mini,Cosmetic,,,pcs,,,,72.00,NA,0.00,Inclusive,80.00,24.00,,,,
Cute Mini,Cosmetic,,,pcs,,,,54.00,NA,0.00,Inclusive,60.00,12.00,,,,
Tibet Promet,Cosmetic,,,pcs,,,,64.00,NA,0.00,Inclusive,70.00,12.00,,,,
Vaseline Geli-15,Cosmetic,,,pcs,,,,13.00,NA,0.00,Inclusive,15.00,48.00,,,,
Odomos,Cosmetic,,,pcs,,,,115.00,NA,0.00,Inclusive,130.00,12.00,,,,
Fair & Lovely Big,Cosmetic,,,pcs,,,,145.00,NA,0.00,Inclusive,160.00,6.00,,,,
Fair & Lovely winter,Cosmetic,,,pcs,,,,155.00,NA,0.00,Inclusive,170.00,6.00,,,,
Nivea Body Spray,Cosmetic,,,pcs,,,,295.00,NA,0.00,Inclusive,320.00,6.00,,,,
Fogg Perfume-290,Cosmetic,,,pcs,,,,260.00,NA,0.00,Inclusive,290.00,6.00,,,,
Kobra Perfume,Cosmetic,,,pcs,,,,260.00,NA,0.00,Inclusive,300.00,6.00,,,,
Hadean Sholder Shampo,Cosmetic,,,pcs,,,,315.00,NA,0.00,Inclusive,380.00,6.00,,,,
sunsilk Pot Shampo Small,Cosmetic,,,pcs,,,,73.00,NA,0.00,Inclusive,80.00,6.00,,,,
Layer Shot,Cosmetic,,,pcs,,,,295.00,NA,0.00,Inclusive,320.00,4.00,,,,
Meril Vasline Small,Cosmetic,,,pcs,,,,22.00,NA,0.00,Inclusive,25.00,40.00,,,,
Metal Polish Small-1,Army Item,,,pcs,,,,155.00,NA,0.00,Inclusive,160.00,7.00,,,,
Metal Polish Small-2,Army Item,,,pcs,,,,147.00,NA,0.00,Inclusive,157.00,12.00,,,,
Metal Polish Big ,Army Item,,,pcs,,,,375.00,NA,0.00,Inclusive,400.00,10.00,,,,
Out Pass Book,Army Item,,,pcs,,,,5.50,NA,0.00,Inclusive,8.00,160.00,,,,
Belko,Army Item,,,Yard,,,,12.00,NA,0.00,Inclusive,15.00,24.00,,,,
Divsign,Army Item,,,pcs,,,,4.00,NA,0.00,Inclusive,5.00,116.00,,,,
Chotena Card,Army Item,,,pcs,,,,8.00,NA,0.00,Inclusive,10.00,11.00,,,,
Safety pin,Army Item,,,dozen,,,,10.00,NA,0.00,Inclusive,12.00,5.00,,,,
Anti cutter ,Army Item,,,pcs,,,,30.00,NA,0.00,Inclusive,38.00,20.00,,,,
Pen pot,Army Item,,,pcs,,,,23.33,NA,0.00,Inclusive,26.00,6.00,,,,
Sick Book,Army Item,,,pcs,,,,22.00,NA,0.00,Inclusive,30.00,58.00,,,,
Note Book ,Army Item,,,pcs,,,,15.00,NA,0.00,Inclusive,20.00,45.00,,,,
Welfare Book,Army Item,,,pcs,,,,22.00,NA,0.00,Inclusive,25.00,100.00,,,,
Rank Warking,Army Item,,,Pair,,,,43.00,NA,0.00,Inclusive,50.00,55.00,,,,
Rank Combat,Army Item,,,Pair,,,,35.00,NA,0.00,Inclusive,40.00,91.00,,,,
Name Tag,Army Item,,,pcs,,,,23.00,NA,0.00,Inclusive,30.00,34.00,,,,
Bootless Alastic,Army Item,,,pcs,,,,5.00,NA,0.00,Inclusive,10.00,84.00,,,,
Belt Army-2,Army Item,,,pcs,,,,140.00,NA,0.00,Inclusive,150.00,4.00,,,,
Belt Army-1,Army Item,,,pcs,,,,175.00,NA,0.00,Inclusive,190.00,3.00,,,,
Boot Polish big,Army Item,,,pcs,,,,123.00,NA,0.00,Inclusive,130.00,45.00,,,,
Boot Polish small,Army Item,,,pcs,,,,76.00,NA,0.00,Inclusive,82.00,98.00,,,,
