Item Name,Category Name,SKU,HSN,Unit Name,Alert Quantity,Brand Name,Expire Date,Purchase Price,Tax Name,Tax Value,Tax Type,Sales Price,Opening Stock,Barcode,DISCOUNT TYPE,DISCOUNT,
Boot Brush,Army Item,,,pcs,,,,28.00,NA,0.00,Inclusive,35.00,71.00,,,,
Dis Identity,Army Item,,,pair,,,,20.00,NA,0.00,Inclusive,23.00,13.00,,,,
Cotton Yarn,Army Item,,,kg,,,,320.00,NA,0.00,Inclusive,350.00,6.00,,,,
Clip File,Army Item,,,pcs,,,,55.00,NA,0.00,Inclusive,60.00,1.00,,,,
cutter Blade,Army Item,,,pcs,,,,10.00,NA,0.00,Inclusive,15.00,1.00,,,,
Sena File,Army Item,,,pcs,,,,4.50,NA,0.00,Inclusive,5.00,51.00,,,,
ID Clip VIP,Army Item,,,pcs,,,,35.00,NA,0.00,Inclusive,40.00,4.00,,,,
ID Clip,Army Item,,,pcs,,,,4.00,NA,0.00,Inclusive,5.00,75.00,,,,
ID Cover Mettal,Army Item,,,pcs,,,,30.00,NA,0.00,Inclusive,35.00,127.00,,,,
ID Cover Plastic,Army Item,,,pcs,,,,22.00,NA,0.00,Inclusive,30.00,54.00,,,,
Many bag,Army Item,,,pcs,,,,65.00,NA,0.00,Inclusive,90.00,0.00,,,,
Fog Flute ,Army Item,,,pcs,,,,48.00,NA,0.00,Inclusive,55.00,3.00,,,,
Pensil,Army Item,,,pcs,,,,4.72,NA,0.00,Inclusive,5.00,40.00,,,,
pensil Cutter,Army Item,,,pcs,,,,10.00,NA,0.00,Inclusive,12.00,20.00,,,,
Art Paper,Army Item,,,pcs,,,,8.50,NA,0.00,Inclusive,10.00,30.00,,,,
White Alastic,Army Item,,,pair,,,,4.00,NA,0.00,Inclusive,5.00,155.00,,,,
Training & Fire card,Army Item,,,pcs,,,,15.00,NA,0.00,Inclusive,20.00,47.00,,,,
Snake cut rope,Army Item,,,pcs,,,,6.00,NA,0.00,Inclusive,8.00,63.00,,,,
Swing kit,Army Item,,,pcs,,,,55.00,NA,0.00,Inclusive,60.00,73.00,,,,
13 Item list,Army Item,,,pcs,,,,4.00,NA,0.00,Inclusive,5.00,76.00,,,,
Cell dressing,Army Item,,,pcs,,,,150.00,NA,0.00,Inclusive,160.00,0.00,,,,
Silled,Army Item,,,kg,,,,580.00,NA,0.00,Inclusive,610.00,0.00,,,,
cotton stick,Army Item,,,pcs,,,,240.00,NA,0.00,Inclusive,260.00,9.00,,,,
Bottle Cover,Army Item,,,pcs,,,,42.00,NA,0.00,Inclusive,50.00,2.00,,,,
Sui Suta,Army Item,,,pair,,,,14.00,NA,0.00,Inclusive,17.00,18.00,,,,
Butam set,Army Item,,,Packet,,,,6.00,NA,0.00,Inclusive,8.00,84.00,,,,
Line Bading,Army Item,,,pcs,,,,20.00,NA,0.00,Inclusive,25.00,41.00,,,,
Bad Card,Army Item,,,pcs,,,,40.00,NA,0.00,Inclusive,45.00,0.00,,,,
Barrett Cap,Army Item,,,pcs,,,,120.00,NA,0.00,Inclusive,140.00,18.00,,,,
Ribon,Army Item,,,pcs,,,,4.00,NA,0.00,Inclusive,5.00,51.00,,,,
Gimme,Army Item,,,pcs,,,,28.00,NA,0.00,Inclusive,35.00,22.00,,,,
Docu Cover,Army Item,,,pcs,,,,22.00,NA,0.00,Inclusive,30.00,30.00,,,,
Medal 50 Yrs,Army Item,,,pcs,,,,120.00,NA,0.00,Inclusive,130.00,15.00,,,,
Bootless,Army Item,,,pcs,,,,6.00,NA,0.00,Inclusive,10.00,51.00,,,,
Mestine,Army Item,,,pcs,,,,280.00,NA,0.00,Inclusive,300.00,7.00,,,,
Army Mog,Army Item,,,pcs,,,,60.00,NA,0.00,Inclusive,70.00,68.00,,,,
ID Cover Normal,Army Item,,,pcs,,,,7.00,NA,0.00,Inclusive,10.00,29.00,,,,
Jhola,Army Item,,,pcs,,,,430.00,NA,0.00,Inclusive,450.00,5.00,,,,
Cap For Namaz-80,Stationery,,,pcs,,,,70.00,NA,0.00,Inclusive,80.00,11.00,,,,
Cap For Namaz-35,Stationery,,,pcs,,,,32.00,NA,0.00,Inclusive,35.00,7.00,,,,
Quran Sharif,Stationery,,,pcs,,,,360.00,NA,0.00,Inclusive,390.00,5.00,,,,
Jainamaz-550,Stationery,,,pcs,,,,500.00,NA,0.00,Inclusive,550.00,2.00,,,,
Jainamaz-460,Stationery,,,pcs,,,,425.00,NA,0.00,Inclusive,460.00,4.00,,,,
Lock 25 mm,Stationery,,,pcs,,,,35.00,NA,0.00,Inclusive,40.00,24.00,,,,
Lock 32 mm,Stationery,,,pcs,,,,48.00,NA,0.00,Inclusive,50.00,13.00,,,,
Lock 38 mm,Stationery,,,pcs,,,,55.00,NA,0.00,Inclusive,60.00,16.00,,,,
Steel Scale,Stationery,,,pcs,,,,18.33,NA,0.00,Inclusive,30.00,20.00,,,,
Clip Board-100,Stationery,,,pcs,,,,90.00,NA,0.00,Inclusive,100.00,3.00,,,,
Clip Board-70,Stationery,,,pcs,,,,65.00,NA,0.00,Inclusive,70.00,5.00,,,,
Super Glue,Stationery,,,pcs,,,,16.00,NA,0.00,Inclusive,20.00,14.00,,,,
Talk Paper,Stationery,,,pcs,,,,52.00,NA,0.00,Inclusive,60.00,95.00,,,,
Eraser,Stationery,,,pcs,,,,4.00,NA,0.00,Inclusive,5.00,43.00,,,,
40 No Register,Stationery,,,pcs,,,,91.67,NA,0.00,Inclusive,100.00,11.00,,,,
Half Register,Stationery,,,pcs,,,,46.00,NA,0.00,Inclusive,50.00,109.00,,,,
pensil buttery-20,Stationery,,,pcs,,,,15.00,NA,0.00,Inclusive,20.00,31.00,,,,
pensil buttery-175,Stationery,,,pcs,,,,170.00,NA,0.00,Inclusive,70.00,0.00,,,,
pensil buttery-130,Stationery,,,pcs,,,,123.00,NA,0.00,Inclusive,130.00,6.00,,,,
Remote Battery,Stationery,,,pcs,,,,25.00,NA,0.00,Inclusive,30.00,10.00,,,,
Mom bati,Stationery,,,pcs,,,,8.00,NA,0.00,Inclusive,10.00,48.00,,,,
Solar Zaru-120,Stationery,,,pcs,,,,110.00,NA,0.00,Inclusive,120.00,18.00,,,,
Solar Zaru-150,Stationery,,,pcs,,,,45.00,NA,0.00,Inclusive,50.00,5.00,,,,
Fuler Zaru,Stationery,,,pcs,,,,70.00,NA,0.00,Inclusive,80.00,0.00,,,,
Lighter,Stationery,,,pcs,,,,13.00,NA,0.00,Inclusive,15.00,79.00,,,,
Black Tape,Stationery,,,pcs,,,,15.00,NA,0.00,Inclusive,20.00,14.00,,,,
Red Tape,Stationery,,,pcs,,,,14.00,NA,0.00,Inclusive,20.00,19.00,,,,
Water Tape,Stationery,,,pcs,,,,25.00,NA,0.00,Inclusive,30.00,5.00,,,,
Khaki Tape,Stationery,,,pcs,,,,25.00,NA,0.00,Inclusive,30.00,17.00,,,,
Bainding Tape,Stationery,,,pcs,,,,28.00,NA,0.00,Inclusive,30.00,25.00,,,,
Costep-10,Stationery,,,pcs,,,,6.00,NA,0.00,Inclusive,10.00,18.00,,,,
Nail Cutter,Stationery,,,pcs,,,,25.00,NA,0.00,Inclusive,40.00,0.00,,,,
Key Ring,Stationery,,,pcs,,,,14.00,NA,0.00,Inclusive,18.00,16.00,,,,
Board duster,Stationery,,,pcs,,,,10.83,NA,0.00,Inclusive,18.83,14.00,,,,
Threat Ball,Stationery,,,pcs,,,,5.00,NA,0.00,Inclusive,10.00,1.00,,,,
Punch File TX,Stationery,,,pcs,,,,15.28,NA,0.00,Inclusive,20.00,5.00,,,,
Text Marker,Stationery,,,pcs,,,,28.50,NA,0.00,Inclusive,35.00,6.00,,,,
Aika Gum,Stationery,,,pcs,,,,7.50,NA,0.00,Inclusive,10.00,20.00,,,,
Pen Black,Stationery,,,pcs,,,,4.28,NA,0.00,Inclusive,5.00,155.00,,,,
Pen Red,Stationery,,,pcs,,,,4.75,NA,0.00,Inclusive,5.00,11.00,,,,
Stick Gum,Stationery,,,pcs,,,,10.00,NA,0.00,Inclusive,15.00,71.00,,,,
Cosmetic Bag,Stationery,,,pcs,,,,110.00,NA,0.00,Inclusive,125.00,1.00,,,,
Rough Book-50,Stationery,,,pcs,,,,41.00,NA,0.00,Inclusive,50.00,31.00,,,,
24 No Register,Stationery,,,pcs,,,,62.50,NA,0.00,Inclusive,70.00,13.00,,,,
Mom Normal,Stationery,,,KG,,,,320.00,NA,0.00,Inclusive,360.00,13.00,,,,
Signal Paper,Stationery,,,pcs,,,,3.80,NA,0.00,Inclusive,5.00,184.00,,,,
Correction Pen,Stationery,,,pcs,,,,33.33,NA,0.00,Inclusive,40.00,7.00,,,,
Gel Pen,Stationery,,,pcs,,,,11.67,NA,0.00,Inclusive,12.00,7.00,,,,
24 Wire,Stationery,,,pcs,,,,166.00,NA,0.00,Inclusive,170.00,1.00,,,,
A4 Size Paper,Stationery,,,Rim,,,,390.00,NA,0.00,Inclusive,430.00,0.00,,,,
Legal Paper,Stationery,,,Rim,,,,490.00,NA,0.00,Inclusive,530.00,1.00,,,,
Plastic Scale,Stationery,,,pcs,,,,6.00,NA,0.00,Inclusive,10.00,5.00,,,,
Stapler Pin Small,Stationery,,,Box,,,,12.00,NA,0.00,Inclusive,15.00,3.00,,,,
Stapler pin Big,Stationery,,,Box,,,,17.50,NA,0.00,Inclusive,22.00,17.00,,,,
Stapler Matching small,Stationery,,,pcs,,,,35.00,NA,0.00,Inclusive,40.00,11.00,,,,
Spray pen,Stationery,,,pcs,,,,40.00,NA,0.00,Inclusive,45.00,2.00,,,,
Master Coil-45,Stationery,,,Box,,,,40.00,NA,0.00,Inclusive,45.00,88.00,,,,
Hanger-25,Stationery,,,pic,,,,20.00,NA,0.00,Inclusive,25.00,82.00,,,,
Hanger-20,Stationery,,,pic,,,,16.00,NA,0.00,Inclusive,20.00,7.00,,,,
White Board Marker,Stationery,,,pic,,,,16.67,NA,0.00,Inclusive,25.00,28.00,,,,
CD Marker,Stationery,,,pic,,,,13.33,NA,0.00,Inclusive,20.00,17.00,,,,
Kechi,Stationery,,,pic,,,,25.00,NA,0.00,Inclusive,30.00,2.00,,,,
Permanent Marker,Stationery,,,pic,,,,15.83,NA,0.00,Inclusive,20.00,18.00,,,,
Toilet Brush,Stationery,,,pcs,,,,45.00,NA,0.00,Inclusive,50.00,12.00,,,,
Combat Genji,Garments,,,pic,,,,75.00,NA,0.00,Inclusive,85.00,40.00,,,,
Civil Pant,Garments,,,pic,,,,90.00,NA,0.00,Inclusive,100.00,1.00,,,,
VIP Colur Genji,Garments,,,pic,,,,190.00,NA,0.00,Inclusive,220.00,17.00,,,,
Mask Kapor,Garments,,,pic,,,,35.00,NA,0.00,Inclusive,40.00,74.00,,,,
Underwear China-130,Garments,,,pic,,,,115.00,NA,0.00,Inclusive,130.00,14.00,,,,
Black Moja Civil,Garments,,,pic,,,,45.00,NA,0.00,Inclusive,50.00,5.00,,,,
Black Moja Civil,Garments,,,pic,,,,40.00,NA,0.00,Inclusive,48.00,40.00,,,,
White Romal,Garments,,,pic,,,,8.00,NA,0.00,Inclusive,10.00,127.00,,,,
Towel Civil,Garments,,,pic,,,,105.00,NA,0.00,Inclusive,120.00,9.00,,,,
BD Army Genji,Garments,,,pic,,,,130.00,NA,0.00,Inclusive,15.00,0.00,,,,
Child Genji,Garments,,,pic,,,,105.00,NA,0.00,Inclusive,120.00,29.00,,,,
BD Army Chest,Garments,,,pic,,,,90.00,NA,0.00,Inclusive,120.00,3.00,,,,
Underwear China-180,Garments,,,pic,,,,165.00,NA,0.00,Inclusive,180.00,74.00,,,,
Khadi Punjabi,Garments,,,pic,,,,480.00,NA,0.00,Inclusive,600.00,11.00,,,,
Tissue Genji,Garments,,,pic,,,,175.00,NA,0.00,Inclusive,190.00,19.00,,,,
Romal-20,Garments,,,pic,,,,16.00,NA,0.00,Inclusive,20.00,4.00,,,,
Lungi,Garments,,,pic,,,,350.00,NA,0.00,Inclusive,380.00,6.00,,,,
Army Gul Gola,Garments,,,pic,,,,160.00,NA,0.00,Inclusive,180.00,20.00,,,,
Ful Hata Genji Winter,Garments,,,pcs,,,,250.00,NA,0.00,Inclusive,280.00,24.00,,,,
Ful Hata Genji,Garments,,,pcs,,,,240.00,NA,0.00,Inclusive,270.00,24.00,,,,
55 Div Genji,Garments,,,pcs,,,,220.00,NA,0.00,Inclusive,260.00,36.00,,,,
Sena Toile,Garments,,,pic,,,,100.00,NA,0.00,Inclusive,110.00,17.00,,,,
Long Muja,Garments,,,pic,,,,70.00,NA,0.00,Inclusive,75.00,46.00,,,,
 Hand Muja White,Garments,,,pic,,,,35.00,NA,0.00,Inclusive,40.00,8.00,,,,
Mujz Short Army,Garments,,,pic,,,,40.00,NA,0.00,Inclusive,50.00,29.00,,,,
Civil Muja,Garments,,,pic,,,,39.00,NA,0.00,Inclusive,45.00,4.00,,,,
Black Muja Army,Garments,,,pic,,,,40.00,NA,0.00,Inclusive,45.00,5.00,,,,
Mask Surgical-80,Garments,,,Box,,,,65.00,NA,0.00,Inclusive,80.00,15.00,,,,
Mask Surgical-100,Garments,,,Box,,,,85.00,NA,0.00,Inclusive,100.00,6.00,,,,
Paijama,Garments,,,pcs,,,,250.00,NA,0.00,Inclusive,300.00,3.00,,,,
Punjabi-600,Garments,,,pcs,,,,470.00,NA,0.00,Inclusive,600.00,0.00,,,,
Punjabi-800,Garments,,,pcs,,,,620.00,NA,0.00,Inclusive,800.00,5.00,,,,
Panjabi-900,Garments,,,pcs,,,,750.00,NA,0.00,Inclusive,900.00,2.00,,,,
White Genji Army,Garments,,,pcs,,,,75.00,NA,0.00,Inclusive,85.00,24.00,,,,
Underwear Army,Garments,,,pcs,,,,43.00,NA,0.00,Inclusive,50.00,27.00,,,,
Half Sarkari,Garments,,,pcs,,,,128.00,NA,0.00,Inclusive,140.00,2.00,,,,
Half pant Sorkari,Garments,,,pcs,,,,120.00,NA,0.00,Inclusive,135.00,16.00,,,,
London Boy Civil,Garments,,,pcs,,,,95.00,NA,0.00,Inclusive,110.00,10.00,,,,
Dada Genji,Garments,,,pcs,,,,120.00,NA,0.00,Inclusive,130.00,4.00,,,,
OR Saline,Drink Item,,,Box,,,,128.00,NA,0.00,Inclusive,140.00,93.00,,,,
Glucose,Drink Item,,,pcs,,,,130.00,NA,0.00,Inclusive,145.00,15.00,,,,
Pulse Chocolate,Drink Item,,,pcs,,,,1.50,NA,0.00,Inclusive,2.00,230.00,,,,
Promi Tang,Drink Item,,,pcs,,,,36.67,NA,0.00,Inclusive,50.00,37.00,,,,
Mango Chocolate,Drink Item,,,pcs,,,,0.80,NA,0.00,Inclusive,1.00,192.00,,,,
Horlicks,Drink Item,,,pcs,,,,400.00,NA,0.00,Inclusive,410.00,13.00,,,,50
Black Cigarettes,Drink Item,,,Packet,,,,112.00,NA,0.00,Inclusive,120.00,27.00,,,,
Benson Cigarettes,Drink Item,,,Packet,,,,308.00,NA,0.00,Inclusive,330.00,87.00,,,,
ORIS Cigareattes-1,Drink Item,,,Packet,,,,199.00,NA,0.00,Inclusive,210.00,13.00,,,,
ORIS Cigareattes-2,Drink Item,,,Packet,,,,182.00,NA,0.00,Inclusive,190.00,20.00,,,,
Lucky Cigareattes,Drink Item,,,Packet,,,,167.50,NA,0.00,Inclusive,180.00,62.00,,,,
Derby Cigareattes,Drink Item,,,Packet,,,,44.00,NA,0.00,Inclusive,48.00,231.00,,,,
Gold Leaf Cigareattes,Drink Item,,,Packet,,,,235.00,NA,0.00,Inclusive,250.00,96.00,,,,
Mond Cigareattes,Drink Item,,,Packet,,,,95.00,NA,0.00,Inclusive,105.00,13.00,,,,
Mond Cigareattes,Drink Item,,,Packet,,,,92.00,NA,0.00,Inclusive,105.00,30.00,,,,
Royals Cigareattes,Drink Item,,,Packet,,,,53.85,NA,0.00,Inclusive,60.00,200.00,,,,
Camel Cigareattes,Drink Item,,,Packet,,,,130.00,NA,0.00,Inclusive,142.00,40.00,,,,
FireBox,Drink Item,,,pic,,,,1.67,NA,0.00,Inclusive,2.00,17.00,,,,
Pan mosla,Drink Item,,,pic,,,,2.29,NA,0.00,Inclusive,3.00,61.00,,,,
SMC Fruity,Drink Item,,,Box,,,,115.00,NA,0.00,Inclusive,130.00,29.00,,,,
Modhu Makhna 500 gm,Drink Item,,,pic,,,,320.00,NA,0.00,Inclusive,370.00,0.00,,,,
Modhu Mitha 500 gm,Drink Item,,,pic,,,,280.00,NA,0.00,Inclusive,320.00,2.00,,,,
Modhu Kash 500 gm,Drink Item,,,pic,,,,180.00,NA,0.00,Inclusive,220.00,5.00,,,,
Modhu Kash 250 gm,Drink Item,,,pic,,,,130.00,NA,0.00,Inclusive,150.00,5.00,,,,
Modhu Kash 100 gm,Drink Item,,,pic,,,,60.00,NA,0.00,Inclusive,80.00,9.00,,,,