Item Name,Category Name,SKU,HSN,Unit Name,Alert Quantity,Brand Name,Expire Date,Purchase Price,Tax Name,Tax Value,Tax Type,Sale Price,Opening Stock,Barcode,Discount Type,Discount
Adorsho ekush mask,NA,,,PC,50,Local,,24.67,NA 0%,0.00,Inclusive,30,106,,Percentage,0
Surgical Mask,NA,,,PC,50,Local,,4.5,NA 0%,0.00,Inclusive,5,115,,Percentage,0
Adorsho ekush Chabi Ring,NA,,,pc ,50,Local,,90,NA 0%,0.00,Inclusive,100,5,,Percentage,0
Shirt,NA,,,pc ,50,Local,,520,NA 0%,0.00,Inclusive,570,3,,Percentage,0
Range Card,NA,,,pc ,50,Local,,25,NA 0%,0.00,Inclusive,30,18,,Percentage,0
Helmet Thutoni,NA,,,pc ,50,Local,,6,NA 0%,0.00,Inclusive,10,8,,Percentage,0
Adorsho ekush genji (Red),NA,,,pc ,50,Local,,285,NA 0%,0.00,Inclusive,310,51,,Percentage,0
Sape Kata Roshi,NA,,,pc ,50,Local,,6.26,NA 0%,0.00,Inclusive,10,29,,Percentage,0
Star Rank,NA,,,pair,50,Local,,35,NA 0%,0.00,Inclusive,40,5,,Percentage,0
Kamoflex Crim,NA,,,pc ,50,Local,,15,NA 0%,0.00,Inclusive,20,11,,Percentage,0
Elastic  ,NA,,,pc ,50,Local,,3,NA 0%,0.00,Inclusive,5,0,,Percentage,0
Miror,NA,,,pc ,50,Local,,6.25,NA 0%,0.00,Inclusive,10,5,,Percentage,0
Suta Mini,NA,,,pc ,50,Local,,2.5,NA 0%,0.00,Inclusive,5,90,,Percentage,0
Medical Book   ,NA,,,pc ,50,Local,,17.65,NA 0%,0.00,Inclusive,25,80,,Percentage,0
ID Cover ,NA,,,pc ,50,Local,,20,NA 0%,0.00,Inclusive,30,0,,Percentage,0
Under-Wear Sorkare,NA,,,pc ,50,Local,,38.14,NA 0%,0.00,Inclusive,45,45,,Percentage,0
Haper bag baro/big,NA,,,pc ,50,Local,,495,NA 0%,0.00,Inclusive,540,0,,Percentage,0
Chindi ,NA,,,pc ,50,Local,,3.97,NA 0%,0.00,Inclusive,5,145,,Percentage,0
Tala Big,NA,,,pc ,50,Local,,115,NA 0%,0.00,Inclusive,130,1,,Percentage,0
Sale Darsing,NA,,,pc ,50,Local,,25,NA 0%,0.00,Inclusive,30,2,,Percentage,0
Boot Brash Mini,NA,,,pc ,50,Local,,25,NA 0%,0.00,Inclusive,30,33,,Percentage,0
Rank Bach,NA,,,pc ,50,Local,,25.98,NA 0%,0.00,Inclusive,30,177,,Percentage,0
Maril Glesarin ,NA,,,pc ,50,Local,,56.5,NA 0%,0.00,Inclusive,65,24,,Percentage,0
Hat Muja,NA,,,pc ,50,Local,,45,NA 0%,0.00,Inclusive,55,4,,Percentage,0
Civil Tracsut,NA,,,pc ,50,Local,,620,NA 0%,0.00,Inclusive,685,1,,Percentage,0
Ribon,NA,,,pc ,50,Local,,4.19,NA 0%,0.00,Inclusive,5,74,,Percentage,0
Hanger,NA,,,pc ,50,Local,,15.39,NA 0%,0.00,Inclusive,20,10,,Percentage,0
Green cap,NA,,,pc ,50,Local,,121.25,NA 0%,0.00,Inclusive,130,5,,Percentage,0
leave card boro ,NA,,,pc ,50,Local,,76,NA 0%,0.00,Inclusive,90,24,,Percentage,0
Traning card/firing card  ,NA,,,pc ,50,Local,,8.37,NA 0%,0.00,Inclusive,15,83,,Percentage,0
Rang bage officer,NA,,,pc ,50,Local,,30,NA 0%,0.00,Inclusive,35,7,,Percentage,0
Warking dress balt ,NA,,,pc ,50,Local,,100,NA 0%,0.00,Inclusive,120,10,,Percentage,0
Casio gori ,NA,,,pc ,50,Local,,114.14,NA 0%,0.00,Inclusive,120,9,,Percentage,0
Rimort batari ,NA,,,pc ,50,Local,,21.17,NA 0%,0.00,Inclusive,25,14,,Percentage,0
Botlas ,NA,,,pc ,50,Local,,3.43,NA 0%,0.00,Inclusive,5,194,,Percentage,0
Pt pant ,NA,,,pc ,50,Local,,100,NA 0%,0.00,Inclusive,110,14,,Percentage,0
Gori ,NA,,,pc ,50,Local,,412.5,NA 0%,0.00,Inclusive,450,2,,Percentage,0
Note book ,NA,,,pc ,50,Local,,15,NA 0%,0.00,Inclusive,20,37,,Percentage,0
Sada balku,NA,,,goz,50,Local,,20,NA 0%,0.00,Inclusive,22,2,,Percentage,0
Civil rumal valo,NA,,,pc ,50,Local,,12,NA 0%,0.00,Inclusive,15,28,,Percentage,0
Maril savan Choto,NA,,,pc ,50,Local,,9.17,NA 0%,0.00,Inclusive,10,121,,Percentage,0
Tawala,NA,,,pc ,50,Local,,84.63,NA 0%,0.00,Inclusive,100,46,,Percentage,0
Torch light Choto ,NA,,,pc ,50,Local,,80,NA 0%,0.00,Inclusive,90,0,,Percentage,0
VIP div sin,NA,,,pc ,50,Local,,25,NA 0%,0.00,Inclusive,30,16,,Percentage,0
Div sin,NA,,,pc ,50,Local,,4,NA 0%,0.00,Inclusive,6,57,,Percentage,0
Botol cavar,NA,,,pc ,50,Local,,45,NA 0%,0.00,Inclusive,55,18,,Percentage,0
Steel chamus,NA,,,pc ,50,Local,,50,NA 0%,0.00,Inclusive,60,6,,Percentage,0
Pital palis boro,NA,,,pc ,50,Local,,370,NA 0%,0.00,Inclusive,400,5,,Percentage,0
Pital palis Choto,NA,,,pc ,50,Local,,150,NA 0%,0.00,Inclusive,170,0,,Percentage,0
Vim powder,NA,,,pc ,50,Local,,40.5,NA 0%,0.00,Inclusive,45,42,,Percentage,0
Mag steel,NA,,,pc ,50,Local,,78,NA 0%,0.00,Inclusive,85,6,,Percentage,0
Ct pas book ,NA,,,pc ,50,Local,,10,NA 0%,0.00,Inclusive,15,11,,Percentage,0
Chetona Mullobod,NA,,,pc ,50,Local,,6,NA 0%,0.00,Inclusive,10,10,,Percentage,0
Three quarter haf pant,NA,,,pc ,50,Local,,170,NA 0%,0.00,Inclusive,190,12,,Percentage,0
Panjabi,NA,,,pc ,50,Local,,600,NA 0%,0.00,Inclusive,700,6,,Percentage,0
VIP pen,NA,,,pc ,50,Local,,120,NA 0%,0.00,Inclusive,130,1,,Percentage,0
CT markar,NA,,,pc ,50,Local,,16.28,NA 0%,0.00,Inclusive,20,20,,Percentage,0
Gillette  2,NA,,,pc ,50,Local,,38.59,NA 0%,0.00,Inclusive,45,18,,Percentage,0
Garnier kolob,NA,,,pc ,50,Local,,80,NA 0%,0.00,Inclusive,90,1,,Percentage,0
Mom Small,NA,,,pc ,50,Local,,3.33,NA 0%,0.00,Inclusive,5,38,,Percentage,0
Mom Big,NA,,,pc ,50,Local,,8,NA 0%,0.00,Inclusive,10,38,,Percentage,0
Vomor,NA,,,pc ,50,Local,,5.83,NA 0%,0.00,Inclusive,10,4,,Percentage,0
Godrez Kali,NA,,,pc ,50,Local,,15,NA 0%,0.00,Inclusive,18,5,,Percentage,0
Ijjat Rosie,NA,,,pc ,50,Local,,22,NA 0%,0.00,Inclusive,25,20,,Percentage,0
Meril Petroleum,NA,,,pc ,50,Local,,20.57,NA 0%,0.00,Inclusive,25,22,,Percentage,0
Dewal Ghori,NA,,,pc ,50,Local,,680,NA 0%,0.00,Inclusive,700,4,,Percentage,0
Money Back (Vip),NA,,,pc ,50,Local,,650,NA 0%,0.00,Inclusive,670,0,,Percentage,0
Pencil Cutter,NA,,,pc ,50,Local,,7.93,NA 0%,0.00,Inclusive,10,32,,Percentage,0
Trouger Big,NA,,,pc ,50,Local,,210,NA 0%,0.00,Inclusive,235,4,,Percentage,0
ID Clip ,NA,,,pc ,50,Local,,4,NA 0%,0.00,Inclusive,5,65,,Percentage,0
Coyel,NA,,,pc ,50,Local,,32.84,NA 0%,0.00,Inclusive,40,0,,Percentage,0
Karolen Mahade,NA,,,pc ,50,Local,,12.35,NA 0%,0.00,Inclusive,15,13,,Percentage,0
Meril Vaseline,NA,,,pc ,50,Local,,22.5,NA 0%,0.00,Inclusive,25,44,,Percentage,0
Revive Lotion,NA,,,pc ,50,Local,,216,NA 0%,0.00,Inclusive,240,14,,Percentage,0
Dayger Genge,NA,,,pc ,50,Local,,390,NA 0%,0.00,Inclusive,430,2,,Percentage,0
 Soresha Tel Small,NA,,,pc ,50,Local,,31.5,NA 0%,0.00,Inclusive,35,0,,Percentage,0
Belku,NA,,,goz,50,Local,,10,NA 0%,0.00,Inclusive,15,5,,Percentage,0
Nel Cutter ,NA,,,pc ,50,Local,,25.14,NA 0%,0.00,Inclusive,30,9,,Percentage,0
Select Plus Shampoo,NA,,,pc ,50,Local,,170,NA 0%,0.00,Inclusive,190,7,,Percentage,0
Gel Pen,NA,,,pc ,50,Local,,8.64,NA 0%,0.00,Inclusive,10,0,,Percentage,0
Still Scale,NA,,,pc ,50,Local,,20.33,NA 0%,0.00,Inclusive,25,0,,Percentage,0
Butam,NA,,,pc ,50,Local,,5,NA 0%,0.00,Inclusive,8,43,,Percentage,0
Chirone,NA,,,pc ,50,Local,,3,NA 0%,0.00,Inclusive,5,20,,Percentage,0
Sui,NA,,,pc ,50,Local,,0.5,NA 0%,0.00,Inclusive,1,210,,Percentage,0
Bhoot ,NA,,,pc ,50,Local,,400,NA 0%,0.00,Inclusive,500,2,,Percentage,0
Topi (Namaz),NA,,,pc ,50,Local,,70,NA 0%,0.00,Inclusive,90,3,,Percentage,0
Kool Fom,NA,,,pc ,50,Local,,280,NA 0%,0.00,Inclusive,310,0,,Percentage,0
Huil Saban,NA,,,pc ,50,Local,,27,NA 0%,0.00,Inclusive,30,0,,Percentage,0
Setar Tupi,NA,,,pc ,50,Local,,135,NA 0%,0.00,Inclusive,150,3,,Percentage,0
After Shef Lotion,NA,,,pc ,50,Local,,170,NA 0%,0.00,Inclusive,190,7,,Percentage,0
Hand Wash Botol,NA,,,pc ,50,Local,,92.33,NA 0%,0.00,Inclusive,100,1,,Percentage,0
Aerosol,NA,,,pc ,50,Local,,300,NA 0%,0.00,Inclusive,330,2,,Percentage,0
Cap Bach Shar ,NA,,,pc ,50,Local,,32.33,NA 0%,0.00,Inclusive,35,6,,Percentage,0
Haff Pent Sevil,NA,,,pc ,50,Local,,75,NA 0%,0.00,Inclusive,85,16,,Percentage,0
Hure Gange,NA,,,pc ,50,Local,,330,NA 0%,0.00,Inclusive,360,1,,Percentage,0
Kostap Sada,NA,,,pc ,50,Local,,7.16,NA 0%,0.00,Inclusive,10,0,,Percentage,0
Trouger Sevil,NA,,,pc ,50,Local,,330,NA 0%,0.00,Inclusive,350,1,,Percentage,0
Gas Light ,NA,,,pc ,50,Local,,8,NA 0%,0.00,Inclusive,10,0,,Percentage,0
Clear Man Shompoo,NA,,,pc ,50,Local,,4.28,NA 0%,0.00,Inclusive,5,90,,Percentage,0
Fair And Lovely (male),NA,,,pc ,50,Local,,88.33,NA 0%,0.00,Inclusive,95,0,,Percentage,0
Pencil ,NA,,,pc ,50,Local,,7,NA 0%,0.00,Inclusive,10,0,,Percentage,0
Fair And Lovely (Female),NA,,,pc ,50,Local,,138,NA 0%,0.00,Inclusive,150,8,,Percentage,0
Fluid Pen,NA,,,pc ,50,Local,,24.4,NA 0%,0.00,Inclusive,30,0,,Percentage,0
Istapler Pin,NA,,,pc ,50,Local,,22.19,NA 0%,0.00,Inclusive,25,0,,Percentage,0
Bashundhara Khata,NA,,,pc ,50,Local,,44.88,NA 0%,0.00,Inclusive,50,0,,Percentage,0
Saban Cas,NA,,,pc ,50,Local,,12,NA 0%,0.00,Inclusive,15,26,,Percentage,0
Chaka Bol Saban,NA,,,pc ,50,Local,,21.94,NA 0%,0.00,Inclusive,24,35,,Percentage,0
Tibbot Saban,NA,,,pc ,50,Local,,24.55,NA 0%,0.00,Inclusive,27,100,,Percentage,0
Box Tesu,NA,,,pc ,50,Local,,65.79,NA 0%,0.00,Inclusive,75,0,,Percentage,0
Rabar,NA,,,pc ,50,Local,,2.5,NA 0%,0.00,Inclusive,5,13,,Percentage,0
Chakala Back,NA,,,pc ,50,Local,,1550,NA 0%,0.00,Inclusive,1650,1,,Percentage,0
Kalo Hapar (Bogura),NA,,,pc ,50,Local,,500,NA 0%,0.00,Inclusive,550,3,,Percentage,0
Moja (Small),NA,,,pc ,50,Local,,34,NA 0%,0.00,Inclusive,40,0,,Percentage,0
Chabir Ring,NA,,,pc ,50,Local,,15,NA 0%,0.00,Inclusive,20,29,,Percentage,0
Majone (Bode),NA,,,pc ,50,Local,,21.67,NA 0%,0.00,Inclusive,30,0,,Percentage,0
Bike Maks,NA,,,pc ,50,Local,,40,NA 0%,0.00,Inclusive,50,15,,Percentage,0
Sada-Rumal,NA,,,pc,50,Local,,8,NA 0%,0.00,Inclusive,10,50,,Percentage,0
Pt (Su),NA,,,pc ,50,Local,,250,NA 0%,0.00,Inclusive,300,1,,Percentage,0
Toilet Tissue (Sada),NA,,,pc ,50,Local,,1869,NA 0%,0.00,Inclusive,25,0,,Percentage,0
Rexsona,NA,,,pc ,50,Local,,170,NA 0%,0.00,Inclusive,190,3,,Percentage,0
Sada Rumal,NA,,,pc ,50,Local,,6.67,NA 0%,0.00,Inclusive,10,0,,Percentage,0
Cekes-sa Book-2,NA,,,pc ,50,Local,,17,NA 0%,0.00,Inclusive,25,25,,Percentage,0
Line Bading,NA,,,pc ,50,Local,,27,NA 0%,0.00,Inclusive,35,0,,Percentage,0
Gamachi Powder,NA,,,pc ,50,Local,,57,NA 0%,0.00,Inclusive,65,0,,Percentage,0
Magune(Crokares),NA,,,pc ,50,Local,,16.67,NA 0%,0.00,Inclusive,25,26,,Percentage,0
Gamsa (Sorkare),NA,,,pc ,50,Local,,95,NA 0%,0.00,Inclusive,110,6,,Percentage,0
Lux Saban,NA,,,pc ,50,Local,,52,NA 0%,0.00,Inclusive,58,0,,Percentage,0
School Back (Small),NA,,,pc ,50,Local,,325,NA 0%,0.00,Inclusive,370,2,,Percentage,0
Gange Black (21EB),NA,,,pc ,50,Local,,350,NA 0%,0.00,Inclusive,370,2,,Percentage,0
Bad Card,NA,,,pc ,50,Local,,3,NA 0%,0.00,Inclusive,5,168,,Percentage,0
Bad Frame,NA,,,pc ,50,Local,,25,NA 0%,0.00,Inclusive,30,35,,Percentage,0
Combed Gange,NA,,,pc ,50,Local,,70,NA 0%,0.00,Inclusive,80,0,,Percentage,0
Nepthen Tesu,NA,,,pc ,50,Local,,47.62,NA 0%,0.00,Inclusive,54,6,,Percentage,0
Hand Towel Tesu,NA,,,pc ,50,Local,,83.09,NA 0%,0.00,Inclusive,100,47,,Percentage,0
Sharf Fom,NA,,,pc ,50,Local,,130,NA 0%,0.00,Inclusive,150,0,,Percentage,0
Hand Wash Refel,NA,,,pc ,50,Local,,65.66,NA 0%,0.00,Inclusive,75,31,,Percentage,0
Gange (Kolar),NA,,,pc ,50,Local,,181.25,NA 0%,0.00,Inclusive,200,28,,Percentage,0
Gange (Cevil),NA,,,pc ,50,Local,,152.88,NA 0%,0.00,Inclusive,170,26,,Percentage,0
Gange Ful-Hata(Gol),NA,,,pc ,50,Local,,194,NA 0%,0.00,Inclusive,220,4,,Percentage,0
Toilet Tissue (Red),NA,,,pc ,50,Local,,27.5,NA 0%,0.00,Inclusive,35,0,,Percentage,0
Tala (25mm),NA,,,pc ,50,Local,,35,NA 0%,0.00,Inclusive,40,0,,Percentage,0
Bashi Fox-40,NA,,,pc ,50,Local,,45,NA 0%,0.00,Inclusive,50,26,,Percentage,0
Bhoot Kali (Big),NA,,,pc ,50,Local,,123.52,NA 0%,0.00,Inclusive,135,0,,Percentage,0
Bhoot Kali (Small),NA,,,pc ,50,Local,,76.6,NA 0%,0.00,Inclusive,85,0,,Percentage,0
Mane Back (Army),NA,,,pc ,50,Local,,80,NA 0%,0.00,Inclusive,90,39,,Percentage,0
Fast-Wash (Wheel),NA,,,pc ,50,Local,,36.11,NA 0%,0.00,Inclusive,40,0,,Percentage,0
Vim-Bar -75gm,NA,,,pc ,50,Local,,7.7,NA 0%,0.00,Inclusive,10,4,,Percentage,0
Clean-Clear,NA,,,pc ,50,Local,,135,NA 0%,0.00,Inclusive,145,0,,Percentage,0
Rexsona-Due,NA,,,pc ,50,Local,,185,NA 0%,0.00,Inclusive,195,0,,Percentage,0
Nevea-Due,NA,,,pc ,50,Local,,210,NA 0%,0.00,Inclusive,220,0,,Percentage,0
Small-Pent -(Sevil),NA,,,pc ,50,Local,,65,NA 0%,0.00,Inclusive,70,17,,Percentage,0
Bhoot-Brass,NA,,,pc ,50,Local,,25,NA 0%,0.00,Inclusive,30,16,,Percentage,0
Water botol ,NA,,,pc ,50,Local,,40,NA 0%,0.00,Inclusive,45,6,,Percentage,0
Boot-Moja,NA,,,pc ,50,Local,,45,NA 0%,0.00,Inclusive,55,41,,Percentage,0
kamoflige crim ,NA,,,pc ,50,Local,,12,NA 0%,0.00,Inclusive,15,5,,Percentage,0
Madiplus tothpast,NA,,,pc ,50,Local,,40.83,NA 0%,0.00,Inclusive,48,23,,Percentage,0
madiplus  touthbrush ,NA,,,pc ,50,Local,,68,NA 0%,0.00,Inclusive,75,4,,Percentage,0
Air fresner ,NA,,,pc ,50,Local,,212,NA 0%,0.00,Inclusive,235,20,,Percentage,0
Ligal paper ,NA,,,pc ,50,Local,,480,NA 0%,0.00,Inclusive,550,600,,Percentage,0
Rakcin tap ,NA,,,pc ,50,Local,,54,NA 0%,0.00,Inclusive,65,0,,Percentage,0
 Fair khata ,NA,,,pc ,50,Local,,40,NA 0%,0.00,Inclusive,45,13,,Percentage,0
Tal-Paper,NA,,,goz,50,Local,,47,NA 0%,0.00,Inclusive,60,25,,Percentage,0
Clip bord dobol ,NA,,,pc ,50,Local,,33.33,NA 0%,0.00,Inclusive,40,0,,Percentage,0
Kolom rakha beg ,NA,,,pc ,50,Local,,16.66,NA 0%,0.00,Inclusive,20,0,,Percentage,0
Rupa gangi ,NA,,,pc ,50,Local,,85,NA 0%,0.00,Inclusive,100,22,,Percentage,0
Sorkari gangi Sada,NA,,,pc ,50,Local,,70,NA 0%,0.00,Inclusive,80,50,,Percentage,0
Shou moja ,NA,,,pc ,50,Local,,35,NA 0%,0.00,Inclusive,40,33,,Percentage,0
Kombet- blat ,NA,,,pc ,50,Local,,180,NA 0%,0.00,Inclusive,200,8,,Percentage,0
Shik rajer ,NA,,,pc ,50,Local,,35,NA 0%,0.00,Inclusive,40,6,,Percentage,0
Dimond gam ,NA,,,pc ,50,Local,,17,NA 0%,0.00,Inclusive,20,0,,Percentage,0
