Item Name,Category Name,SKU,HSN,Unit Name,Alert Quantity,Brand Name,Expire Date,Purchase Price,Tax Name,Tax Value,Tax Type,Sale Price,Opening Stock,Barcode,Discount Type,Discount
Blead,NA,,,pc ,50,Local,,20,NA 0%,0.00,Inclusive,25,2,,Percentage,0
kolom  ,NA,,,pc,50,Local,,4.02,NA 0%,0.00,Inclusive,5,234,,Percentage,0
Gel-Pen,NA,,,pc ,50,Local,,9,NA 0%,0.00,Inclusive,10,0,,Percentage,0
Pancil ,NA,,,pc,50,Local,,7.5,NA 0%,0.00,Inclusive,10,0,,Percentage,0
Maril saban 100g ,NA,,,pc,50,Local,,54,NA 0%,0.00,Inclusive,60,73,,Percentage,0
Maril saban 150g ,NA,,,pc,50,Local,,71,NA 0%,0.00,Inclusive,80,102,,Percentage,0
Chaka saban 500g ,NA,,,pc,50,Local,,63.58,NA 0%,0.00,Inclusive,70,0,,Percentage,0
Kool fom,NA,,,pc,50,Local,,160,NA 0%,0.00,Inclusive,180,4,,Percentage,0
Loves sent,NA,,,pc,50,Local,,290,NA 0%,0.00,Inclusive,320,5,,Percentage,0
Cute sent ,NA,,,pc,50,Local,,160,NA 0%,0.00,Inclusive,175,0,,Percentage,0
Foog sent ,NA,,,pc,50,Local,,270,NA 0%,0.00,Inclusive,290,2,,Percentage,0
Pt gangi ,NA,,,pc,50,Local,,70,NA 0%,0.00,Inclusive,80,90,,Percentage,0
Civel Rumal,NA,,,pc,50,Local,,8,NA 0%,0.00,Inclusive,10,47,,Percentage,0
Traning card ,NA,,,pc,50,Local,,10,NA 0%,0.00,Inclusive,15,92,,Percentage,0
Green cap,NA,,,pc,50,Local,,180,NA 0%,0.00,Inclusive,200,17,,Percentage,0
Madel 1 part ,NA,,,pc,50,Local,,85,NA 0%,0.00,Inclusive,90,46,,Percentage,0
Madel 2 part ,NA,,,pc,50,Local,,170,NA 0%,0.00,Inclusive,190,47,,Percentage,0
Note book ,NA,,,pc,50,Local,,15,NA 0%,0.00,Inclusive,20,78,,Percentage,0
Dib Shine,NA,,,pc,50,Local,,4.5,NA 0%,0.00,Inclusive,6,100,,Percentage,0
ID Cover ,NA,,,pc,50,Local,,20,NA 0%,0.00,Inclusive,30,62,,Percentage,0
Cell Dressing,NA,,,pc,50,Local,,25,NA 0%,0.00,Inclusive,30,75,,Percentage,0
Mog No-1,NA,,,pc,50,Local,,70,NA 0%,0.00,Inclusive,85,100,,Percentage,0
Rebon- 2part,NA,,,pc,50,Local,,9,NA 0%,0.00,Inclusive,10,58,,Percentage,0
Magune-Big,NA,,,pc,50,Local,,26,NA 0%,0.00,Inclusive,30,23,,Percentage,0
Line Bading,NA,,,pc,50,Local,,20,NA 0%,0.00,Inclusive,25,100,,Percentage,0
Pt-Kids Moja,NA,,,pc,50,Local,,33,NA 0%,0.00,Inclusive,40,100,,Percentage,0
Loviaa Foam,NA,,,pc,50,Local,,130,NA 0%,0.00,Inclusive,145,21,,Percentage,0
Gore-Hat,NA,,,pc,50,Local,,320,NA 0%,0.00,Inclusive,350,0,,Percentage,0
Kostap-Big,NA,,,pc,50,Local,,55,NA 0%,0.00,Inclusive,60,3,,Percentage,0
Gas-Light,NA,,,pc,50,Local,,12.6,NA 0%,0.00,Inclusive,15,22,,Percentage,0
Soressa-Tell-80ml,NA,,,pc,50,Local,,31.5,NA 0%,0.00,Inclusive,35,130,,Percentage,0
Soressa-Tell-250ml,NA,,,pc,50,Local,,81,NA 0%,0.00,Inclusive,85,68,,Percentage,0
Boot-Kale Big,NA,,,pc,50,Local,,122.25,NA 0%,0.00,Inclusive,135,36,,Percentage,0
Bellku-Sada,NA,,,pc,50,Local,,10,NA 0%,0.00,Inclusive,15,40,,Percentage,0
Shitroll-Cover,NA,,,pc,50,Local,,25,NA 0%,0.00,Inclusive,30,233,,Percentage,0
Toilet Tisu Sada,NA,,,pc,50,Local,,19.16,NA 0%,0.00,Inclusive,28,5,,Percentage,0
Toilet Tisu Red,NA,,,pc,50,Local,,27.5,NA 0%,0.00,Inclusive,38,5,,Percentage,0
Sick Rezar,NA,,,pc,50,Local,,41.66,NA 0%,0.00,Inclusive,45,0,,Percentage,0
Fear Khata,NA,,,pc,50,Local,,38,NA 0%,0.00,Inclusive,45,0,,Percentage,0
Pen,NA,,,pc,50,Local,,4.16,NA 0%,0.00,Inclusive,5,133,,Percentage,0
Lux 100 mg ,NA,,,pc,50,Local,,51.48,NA 0%,0.00,Inclusive,58,108,,Percentage,0
While Saban,NA,,,pc,50,Local,,27,NA 0%,0.00,Inclusive,30,110,,Percentage,0
Vim Bar,NA,,,pc,50,Local,,35,NA 0%,0.00,Inclusive,40,28,,Percentage,0
Cost Tep ,NA,,,pc,50,Local,,10,NA 0%,0.00,Inclusive,12,12,,Percentage,0
Closup 45 mg,NA,,,pc,50,Local,,45,NA 0%,0.00,Inclusive,50,69,,Percentage,0
Tibbot Powder,NA,,,pc,50,Local,,50,NA 0%,0.00,Inclusive,55,6,,Percentage,0
Night Guard Coel,NA,,,pc,50,Local,,32.66,NA 0%,0.00,Inclusive,40,58,,Percentage,0
Ors  Salain,NA,,,pc,50,Local,,4.9,NA 0%,0.00,Inclusive,6,325,,Percentage,0
Fair Handsom,NA,,,pc,50,Local,,170,NA 0%,0.00,Inclusive,190,6,,Percentage,0
Clean-Clear,NA,,,pc,50,Local,,280,NA 0%,0.00,Inclusive,297,4,,Percentage,0
Nil,NA,,,pc,50,Local,,28.33,NA 0%,0.00,Inclusive,35,7,,Percentage,0
Brush,NA,,,pc,50,Local,,16.66,NA 0%,0.00,Inclusive,20,22,,Percentage,0
Box Tesu,NA,,,pc,50,Local,,65,NA 0%,0.00,Inclusive,80,48,,Percentage,0
Nepthen Tesu,NA,,,pc,50,Local,,47.6,NA 0%,0.00,Inclusive,60,61,,Percentage,0
Blue- 2 Rezer,NA,,,pc,50,Local,,40.28,NA 0%,0.00,Inclusive,45,36,,Percentage,0
Super Glue,NA,,,pc,50,Local,,15,NA 0%,0.00,Inclusive,20,9,,Percentage,0
Sun Light Battery,NA,,,pc,50,Local,,14.58,NA 0%,0.00,Inclusive,20,14,,Percentage,0
Lifeboy Saban,NA,,,pc,50,Local,,46,NA 0%,0.00,Inclusive,55,62,,Percentage,0
Prepsodent Big,NA,,,pc,50,Local,,153.88,NA 0%,0.00,Inclusive,165,36,,Percentage,0
Prepsodent Small,NA,,,pc,50,Local,,45,NA 0%,0.00,Inclusive,50,71,,Percentage,0
Cotton Bar,NA,,,pc,50,Local,,31.66,NA 0%,0.00,Inclusive,35,8,,Percentage,0
Rin 500 mg,NA,,,pc,50,Local,,76.66,NA 0%,0.00,Inclusive,85,51,,Percentage,0
Lemon 200 mg,NA,,,pc,50,Local,,28.2,NA 0%,0.00,Inclusive,30,132,,Percentage,0
Cd Marker,NA,,,pc,50,Local,,16.66,NA 0%,0.00,Inclusive,20,13,,Percentage,0
Steel Scel,NA,,,pc,50,Local,,20.83,NA 0%,0.00,Inclusive,25,8,,Percentage,0
Clip bord  ,NA,,,pc,50,Local,,80,NA 0%,0.00,Inclusive,90,9,,Percentage,0
Khata 124,NA,,,pc,50,Local,,40,NA 0%,0.00,Inclusive,50,7,,Percentage,0
Gel Pen,NA,,,pc,50,Local,,9,NA 0%,0.00,Inclusive,10,40,,Percentage,0
I ka Glue,NA,,,pc,50,Local,,6.66,NA 0%,0.00,Inclusive,8,5,,Percentage,0
A4 Paper Sundarban,NA,,,pc,50,Local,,360,NA 0%,0.00,Inclusive,400,500,,Percentage,0
Pencil,NA,,,pc,50,Local,,7.5,NA 0%,0.00,Inclusive,10,24,,Percentage,0
Metordor Pen,NA,,,pc,50,Local,,4.17,NA 0%,0.00,Inclusive,5,48,,Percentage,0
32 mm Tala,NA,,,pc,50,Local,,41.66,NA 0%,0.00,Inclusive,45,12,,Percentage,0
32 mm Gol tala,NA,,,pc,50,Local,,45,NA 0%,0.00,Inclusive,50,10,,Percentage,0
Light 8670,NA,,,pc,50,Local,,70,NA 0%,0.00,Inclusive,80,12,,Percentage,0
Nilcater ,NA,,,pc,50,Local,,19.16,NA 0%,0.00,Inclusive,25,12,,Percentage,0
Tupi,NA,,,pc,50,Local,,110,NA 0%,0.00,Inclusive,120,6,,Percentage,0
Alif Ator,NA,,,pc,50,Local,,62.5,NA 0%,0.00,Inclusive,70,2,,Percentage,0
Stepler,NA,,,pc,50,Local,,90,NA 0%,0.00,Inclusive,100,0,,Percentage,0
Stepler Pin,NA,,,pc,50,Local,,22.5,NA 0%,0.00,Inclusive,25,19,,Percentage,0
Madel Polis,NA,,,pc,50,Local,,150,NA 0%,0.00,Inclusive,180,12,,Percentage,0
Mony bag,NA,,,pc,50,Local,,45,NA 0%,0.00,Inclusive,50,24,,Percentage,0
Gel Pen,NA,,,pc,50,Local,,9,NA 0%,0.00,Inclusive,10,11,,Percentage,0
Gugek,NA,,,pc,50,Local,,55,NA 0%,0.00,Inclusive,65,4,,Percentage,0
Madical Book,NA,,,pc,50,Local,,17,NA 0%,0.00,Inclusive,25,16,,Percentage,0
Khaki Cost tep,NA,,,pc,50,Local,,25,NA 0%,0.00,Inclusive,30,14,,Percentage,0
ID Card Cover,NA,,,pc,50,Local,,27,NA 0%,0.00,Inclusive,30,0,,Percentage,0
Bike Bag,NA,,,pc,50,Local,,450,NA 0%,0.00,Inclusive,500,4,,Percentage,0
Helmet & Net,NA,,,pc,50,Local,,300,NA 0%,0.00,Inclusive,350,4,,Percentage,0
Boot Kali Big,NA,,,pc,50,Local,,118.66,NA 0%,0.00,Inclusive,130,0,,Percentage,0
Boot Kali Small,NA,,,pc,50,Local,,77,NA 0%,0.00,Inclusive,85,24,,Percentage,0
Saban Case 2pt,NA,,,pc,50,Local,,12.5,NA 0%,0.00,Inclusive,15,24,,Percentage,0
Gori ,NA,,,pc,50,Local,,440,NA 0%,0.00,Inclusive,470,8,,Percentage,0
Sada Gengi,NA,,,pc,50,Local,,62,NA 0%,0.00,Inclusive,70,19,,Percentage,0
E-Lastik Mota,NA,,,pc,50,Local,,3,NA 0%,0.00,Inclusive,5,90,,Percentage,0
Div sin,NA,,,pc,50,Local,,4,NA 0%,0.00,Inclusive,5,10,,Percentage,0
Ct Book,NA,,,pc,50,Local,,8,NA 0%,0.00,Inclusive,10,39,,Percentage,0
Potaka Bag,NA,,,pc,50,Local,,450,NA 0%,0.00,Inclusive,500,0,,Percentage,0
Tep Big,NA,,,pc,50,Local,,45,NA 0%,0.00,Inclusive,50,12,,Percentage,0
Tep Small,NA,,,pc,50,Local,,25,NA 0%,0.00,Inclusive,30,10,,Percentage,0
Tisu Sada,NA,,,pc,50,Local,,19.16,NA 0%,0.00,Inclusive,25,0,,Percentage,0
Tisu Red,NA,,,pc,50,Local,,27.5,NA 0%,0.00,Inclusive,35,0,,Percentage,0
Sick Rezar,NA,,,pc,50,Local,,41.66,NA 0%,0.00,Inclusive,45,0,,Percentage,0
Bawond Khata,NA,,,pc,50,Local,,38,NA 0%,0.00,Inclusive,45,0,,Percentage,0
Materdo Pen,NA,,,pc,50,Local,,4.16,NA 0%,0.00,Inclusive,5,0,,Percentage,0
Gugek,NA,,,pc,50,Local,,55,NA 0%,0.00,Inclusive,60,0,,Percentage,0
Net Bag,NA,,,pc,50,Local,,16.63,NA 0%,0.00,Inclusive,20,21,,Percentage,0
ESP Teng,NA,,,pc,50,Local,,9,NA 0%,0.00,Inclusive,10,300,,Percentage,0
Soft Ceak ,NA,,,pc,50,Local,,16.81,NA 0%,0.00,Inclusive,20,51,,Percentage,0
Pillow Cheap,NA,,,pc,50,Local,,12,NA 0%,0.00,Inclusive,15,122,,Percentage,0
Crispo Mini,NA,,,pc,50,Local,,8,NA 0%,0.00,Inclusive,10,22,,Percentage,0
Pulse Choclet,NA,,,pc,50,Local,,300,NA 0%,0.00,Inclusive,400,0,,Percentage,0
Ruchi Chanacur 22mg,NA,,,pc,50,Local,,8.75,NA 0%,0.00,Inclusive,10,238,,Percentage,0
Ruchi Dhal Bhaja,NA,,,pc,50,Local,,4.25,NA 0%,0.00,Inclusive,5,83,,Percentage,0
Crispo Chips,NA,,,pc,50,Local,,12,NA 0%,0.00,Inclusive,15,64,,Percentage,0
Pran up -1 Litter,NA,,,pc,50,Local,,46.67,NA 0%,0.00,Inclusive,60,0,,Percentage,0
Primiam Gluko,NA,,,pc,50,Local,,8.67,NA 0%,0.00,Inclusive,10,18,,Percentage,0
Cuki Alaci,NA,,,pc,50,Local,,16.67,NA 0%,0.00,Inclusive,20,0,,Percentage,0
Anargi Biskut,NA,,,pc,50,Local,,16.67,NA 0%,0.00,Inclusive,20,0,,Percentage,0
Fundda,NA,,,pc,50,Local,,8,NA 0%,0.00,Inclusive,10,15,,Percentage,0
Glukos,NA,,,pc,50,Local,,140,NA 0%,0.00,Inclusive,160,5,,Percentage,0
Coffee coklet,NA,,,pc,50,Local,,260,NA 0%,0.00,Inclusive,300,200,,Percentage,0
Royel ,NA,,,pc,50,Local,,126,NA 0%,0.00,Inclusive,140,0,,Percentage,0
Banson,NA,,,pc,50,Local,,372,NA 0%,0.00,Inclusive,400,0,,Percentage,0
Lucky,NA,,,pc,50,Local,,216,NA 0%,0.00,Inclusive,240,0,,Percentage,0
Goldif,NA,,,pc,50,Local,,287,NA 0%,0.00,Inclusive,300,0,,Percentage,0
Oris,NA,,,pc,50,Local,,185,NA 0%,0.00,Inclusive,200,0,,Percentage,0
Muri 500g,NA,,,pc,50,Local,,48.5,NA 0%,0.00,Inclusive,60,0,,Percentage,0
 Cockis Biskut,NA,,,pc,50,Local,,16.75,NA 0%,0.00,Inclusive,20,0,,Percentage,0
Anergi Mali Cream,NA,,,pc,50,Local,,8.59,NA 0%,0.00,Inclusive,10,0,,Percentage,0
Coklet Cream,NA,,,pc,50,Local,,8.66,NA 0%,0.00,Inclusive,10,6,,Percentage,0
Pinapple Cream,NA,,,pc,50,Local,,8.66,NA 0%,0.00,Inclusive,10,0,,Percentage,0
Coco Nat Pluse,NA,,,pc,50,Local,,8.66,NA 0%,0.00,Inclusive,10,15,,Percentage,0
Gi But,NA,,,pc,50,Local,,42,NA 0%,0.00,Inclusive,50,0,,Percentage,0
Luxus Mini ,NA,,,pc,50,Local,,4.16,NA 0%,0.00,Inclusive,5,0,,Percentage,0
Dariy Cake,NA,,,pc,50,Local,,8.67,NA 0%,0.00,Inclusive,10,48,,Percentage,0
Vlight Cap Cake,NA,,,pc,50,Local,,7.92,NA 0%,0.00,Inclusive,10,23,,Percentage,0
Pillow Pillow,NA,,,pc,50,Local,,12,NA 0%,0.00,Inclusive,15,49,,Percentage,0
Poteto Chips,NA,,,pc,50,Local,,7.75,NA 0%,0.00,Inclusive,10,28,,Percentage,0
Ruci Canacur Mini,NA,,,pc,50,Local,,8.75,NA 0%,0.00,Inclusive,10,0,,Percentage,0
Ruci Canacur 300g,NA,,,pc,50,Local,,86.5,NA 0%,0.00,Inclusive,100,0,,Percentage,0
Ruci BBQ 300g,NA,,,pc,50,Local,,86.5,NA 0%,0.00,Inclusive,100,0,,Percentage,0
Ruci BBQ 22g,NA,,,pc,50,Local,,8.75,NA 0%,0.00,Inclusive,10,53,,Percentage,0
Ruci BBQ 150g,NA,,,pc,50,Local,,43,NA 0%,0.00,Inclusive,50,24,,Percentage,0
Ruci Poteto ,NA,,,pc,50,Local,,8.5,NA 0%,0.00,Inclusive,10,82,,Percentage,0
Ruci Poteto Thi,NA,,,pc,50,Local,,8.5,NA 0%,0.00,Inclusive,10,75,,Percentage,0
Tetul Chatni,NA,,,pc,50,Local,,4.15,NA 0%,0.00,Inclusive,5,155,,Percentage,0
Sos,NA,,,pc,50,Local,,2.2,NA 0%,0.00,Inclusive,3,0,,Percentage,0
Mojo ,NA,,,pc,50,Local,,18.54,NA 0%,0.00,Inclusive,20,100,,Percentage,0
Royel ,NA,,,pc,50,Local,,125,NA 0%,0.00,Inclusive,140,0,,Percentage,0
LUcky,NA,,,pc,50,Local,,215,NA 0%,0.00,Inclusive,240,0,,Percentage,0
Benson,NA,,,pc,50,Local,,368,NA 0%,0.00,Inclusive,400,0,,Percentage,0
Premiam Gluko,NA,,,pc,50,Local,,8.66,NA 0%,0.00,Inclusive,10,30,,Percentage,0
Biskut Cuki Alaci,NA,,,pc,50,Local,,16.75,NA 0%,0.00,Inclusive,20,48,,Percentage,0
Mega Anergi,NA,,,pc,50,Local,,16.75,NA 0%,0.00,Inclusive,20,46,,Percentage,0
Choklet Cream,NA,,,pc,50,Local,,8.58,NA 0%,0.00,Inclusive,10,9,,Percentage,0
Pinapple Cream,NA,,,pc,50,Local,,8.58,NA 0%,0.00,Inclusive,10,33,,Percentage,0
Gi But,NA,,,pc,50,Local,,8.66,NA 0%,0.00,Inclusive,10,31,,Percentage,0
Coco Nat Pluse,NA,,,pc,50,Local,,8.66,NA 0%,0.00,Inclusive,10,29,,Percentage,0
Fast Choece,NA,,,pc,50,Local,,16.83,NA 0%,0.00,Inclusive,20,28,,Percentage,0
Gi But,NA,,,pc,50,Local,,42,NA 0%,0.00,Inclusive,50,8,,Percentage,0
Mojadar,NA,,,pc,50,Local,,42,NA 0%,0.00,Inclusive,50,8,,Percentage,0
Biskut Cuki,NA,,,pc,50,Local,,42,NA 0%,0.00,Inclusive,50,6,,Percentage,0
Olino,NA,,,pc,50,Local,,4,NA 0%,0.00,Inclusive,5,124,,Percentage,0
Muri 500g,NA,,,pc,50,Local,,48.5,NA 0%,0.00,Inclusive,60,0,,Percentage,0
Muri 200g,NA,,,pc,50,Local,,25,NA 0%,0.00,Inclusive,30,0,,Percentage,0
Sena Pani 500ml,NA,,,pc,50,Local,,9,NA 0%,0.00,Inclusive,15,0,,Percentage,0
Oris,NA,,,pc,50,Local,,185,NA 0%,0.00,Inclusive,200,36,,Percentage,0
Moond,NA,,,pc,50,Local,,125,NA 0%,0.00,Inclusive,140,0,,Percentage,0
Pata sos,NA,,,pc,50,Local,,2.28,NA 0%,0.00,Inclusive,3,825,,Percentage,0
Mam Pani,NA,,,pc,50,Local,,32.5,NA 0%,0.00,Inclusive,38,4,,Percentage,0
Paluse,NA,,,pc,50,Local,,310,NA 0%,0.00,Inclusive,350,2,,Percentage,0
Royel ,NA,,,pc,50,Local,,125,NA 0%,0.00,Inclusive,140,14,,Percentage,0
Lucky,NA,,,pc,50,Local,,215,NA 0%,0.00,Inclusive,240,14,,Percentage,0
Goldlif,NA,,,pc,50,Local,,280,NA 0%,0.00,Inclusive,300,6,,Percentage,0
Benson,NA,,,pc,50,Local,,370,NA 0%,0.00,Inclusive,400,6,,Percentage,0
Panmosola,NA,,,pc,50,Local,,4.8,NA 0%,0.00,Inclusive,5,0,,Percentage,0
Mojo 250ml,NA,,,pc,50,Local,,18.54,NA 0%,0.00,Inclusive,20,0,,Percentage,0
Turbo,NA,,,pc,50,Local,,25.83,NA 0%,0.00,Inclusive,30,40,,Percentage,0
Akij Mengo,NA,,,pc,50,Local,,16.66,NA 0%,0.00,Inclusive,20,39,,Percentage,0